Date,Day,Temp_max,Temp_avg,Temp_min,Dew_max,Dew_avg,Dew_min,Hum_max,Hum_avg,Hum_min,Wind_max,Wind_avg,Wind_min,Press_max,Press_avg,Press_min,Precipit,day_of_week
3/19/2019,19,72,58.7,47,46,43.3,41,86,60.2,34,16,6.2,0,30.2,30.1,30.1,0,1
3/20/2019,20,75,61.3,47,50,45.7,39,97,62.5,29,9,2.8,0,30.2,30.1,30,0,2
1/28/2019,28,72,58.1,47,54,48.9,44,100,74.1,41,23,9.1,0,30,29.8,29.7,0,0
10/30/2019,30,70,59.9,47,68,56.7,42,96,89.1,80,23,11.3,0,30.1,29.8,29.8,2.11,2
1/23/2020,23,61,57.5,47,58,52.2,43,93,83,67,17,7.1,0,30,29.8,29.8,1.4,3
7/12/2016,7,57,52.6,48,54,49.7,45,96,89.8,83,10,6.1,0,30.1,30,29.9,0,1
2/15/2017,15,63,53.6,48,40,37.2,33,71,55.4,34,18,11.6,3,30,30,29.9,0.78,2
12/3/2017,12,64,55.8,48,62,49.5,44,93,80,62,23,12.6,0,30.1,30,30,1.37,6
2/12/2017,2,78,60,48,62,54.5,48,100,85.1,43,9,2.4,0,30.1,30,30,0,6
12/17/2017,17,62,52.7,48,54,50.6,47,100,93,75,9,3.2,0,30,30,29.9,0.82,6
3/12/2018,3,67,56.5,48,46,40.9,38,77,57.8,37,16,10.1,6,30.1,30,29.8,0,0
12/2/2019,12,67,60,48,67,45.2,34,100,60.9,30,20,11,6,30.2,30,29.8,0.24,0
2/2/2020,2,76,61.4,48,48,38.8,34,74,47.8,22,14,7.2,0,30.1,30,29.9,0,6
4/14/2020,14,70,57.9,48,46,44.1,42,83,62.6,41,17,12,8,30.1,30,29.9,0,1
4/16/2020,16,75,62,48,56,48.3,41,83,62.5,43,17,10,3,30.1,30,30,0,3
2/2/2018,2,61,54.3,48,51,33.6,26,75,47,31,25,14.3,6,30.3,30.2,30.1,0,4
2/11/2019,2,67,55.7,48,47,41.2,35,89,62.6,31,15,5.5,0,30.3,30.2,30.2,0,0
7/4/2018,7,74,61.2,48,71,58.9,44,100,91.7,83,20,10.5,0,29.9,29.7,29.6,0.29,2
11/24/2018,24,76,60,48,64,54.4,48,100,85.6,38,10,2.9,0,29.8,29.7,29.6,0.01,5
11/25/2017,25,79,63.7,48,61,55.8,46,100,78.3,45,10,3.9,0,30,29.9,29.8,0,5
2/11/2018,2,72,59.5,48,50,47.7,44,100,68.6,37,9,4.5,0,30,29.9,29.9,0,6
11/23/2019,23,66,54.2,48,45,43.1,42,80,67.7,45,17,8.1,0,30,29.9,29.9,0.01,5
4/12/2019,4,75,58.5,48,47,42.3,35,90,60.6,23,8,2.9,0,30,29.9,29.9,0,4
8/12/2019,8,74,60.9,48,62,54,45,93,79.5,55,14,6.2,0,30,29.9,29.8,0,0
4/2/2017,4,62,54.4,48,60,43.8,33,93,68.1,54,15,9.9,6,30.2,30.1,30,0,6
10/11/2017,10,69,59.6,48,52,48.4,45,97,69.3,42,12,6.8,0,30.2,30.1,30.1,0,2
12/26/2017,26,50,48.9,48,48,42.9,37,97,81,61,13,10.6,7,30.2,30.1,30.1,0,1
8/3/2018,8,66,56,48,43,35.5,31,71,48.2,28,14,7.4,3,30.2,30.1,30,0,4
12/3/2018,12,66,56.9,48,41,38.1,35,66,50.4,36,20,9.5,0,30.2,30.1,30,0.01,0
11/4/2018,11,80,65,48,57,50,46,96,62.5,32,14,6,0,30.1,30.1,29.9,0,6
12/17/2018,17,70,57,48,54,50.1,43,100,81.2,38,7,2.7,0,30.2,30.1,30.1,0,0
11/25/2019,25,79,68.1,48,68,60.1,46,93,76.6,56,14,7.8,0,29.8,29.6,29.6,0,0
6/12/2016,6,69,55.7,48,53,50.1,46,100,83.1,51,14,5.3,0,29.9,29.8,29.7,0.44,6
1/23/2017,23,72,58.8,48,42,37.3,31,68,47.6,25,12,7,0,29.9,29.8,29.8,0,0
2/17/2017,17,66,58.3,48,60,54.4,42,93,87.2,70,21,8.7,0,29.9,29.8,29.7,0,4
10/2/2018,10,71,64.2,48,68,63.2,48,100,96.7,84,12,4.9,0,29.9,29.8,29.7,0.98,1
4/14/2019,14,72,58,48,47,42.4,39,80,58.6,32,22,11.4,0,29.9,29.8,29.7,0.19,6
11/18/2019,18,73,58.3,48,51,47,42,96,70.6,33,8,2.3,0,29.9,29.8,29.8,0,0
1/1/2020,1,60,55,48,58,46.3,35,93,73.8,47,18,7.3,0,30,29.8,29.7,0,2
2/25/2020,25,72,60,48,50,46,39,96,62.7,40,17,7.8,0,30,29.8,29.7,0.35,1
1/12/2019,1,67,59.1,49,43,31.2,27,54,35.8,23,20,10.1,6,30.1,30,29.8,0.07,5
1/30/2020,30,55,51.6,49,47,45.4,43,83,79.3,72,9,7.6,5,30,30,29.9,0,3
12/30/2016,30,55,51.5,49,40,28.3,22,66,41.9,29,9,6.8,0,30.4,30.2,30,0,4
2/3/2017,2,68,57.6,49,33,26.2,22,50,31.5,17,22,9.8,0,30.3,30.2,30.1,0,4
3/1/2017,3,75,61.9,49,52,46.3,40,93,61.1,30,20,8.6,0,30,29.9,29.8,1.22,2
4/15/2019,15,79,64.8,49,58,52.5,46,90,67.4,40,17,7.8,0,30,29.9,29.9,0,0
4/20/2019,20,79,64.7,49,53,47,41,93,57.8,31,9,2.8,0,30,29.9,29.9,0,5
5/12/2019,5,74,62.4,49,59,53.4,44,90,73.5,53,13,5.4,0,30,29.9,29.9,0,6
2/23/2020,23,68,61,49,60,53.8,43,90,77.6,63,16,9.8,0,30.1,29.9,29.8,0,6
10/22/2016,22,77,61.8,49,51,46.3,41,90,61.7,29,9,4.6,0,30.1,30.1,30,0,5
7/3/2018,7,66,56.6,49,35,28.3,23,53,34.7,25,16,8.9,3,30.2,30.1,30.1,0,1
9/11/2018,9,64,55.6,49,64,53.1,44,100,91.5,77,21,13.8,6,30.2,30.1,29.9,0.13,1
11/22/2018,22,66,55,49,51,48.3,44,100,80.8,47,10,4.3,0,30.2,30.1,30,0.18,3
12/23/2018,23,69,60.3,49,62,50.9,41,100,75.3,36,15,7.7,3,30.2,30.1,29.9,0,6
1/16/2019,16,61,55.8,49,60,53.3,46,100,91.8,78,13,8.3,3,30.2,30.1,30.1,0,2
2/24/2019,24,68,58,49,36,34.1,31,61,42.1,26,14,9.3,5,30.2,30.1,30,0,6
12/13/2018,13,73,65.5,49,67,58.7,39,100,80.1,52,16,10,3,29.7,29.6,29.6,0.68,3
12/21/2017,21,79,67.3,49,71,62.3,49,100,84.8,68,14,6.8,0,29.9,29.8,29.8,0,3
1/31/2017,31,75,63.4,50,55,48.5,41,93,62.5,34,10,6.2,0,30,30,29.9,0,1
5/2/2018,5,60,56.2,50,57,51.9,47,100,85.7,70,12,8.1,3,30.1,30,29.9,0,2
11/18/2018,18,67,57.1,50,60,55.8,50,100,95.8,79,14,8.5,0,30.1,30,30,0,6
8/2/2020,8,71,58.8,50,56,45.4,35,96,63.4,41,17,8.2,0,30.1,30,30,0,6
3/2/2017,3,63,54.4,50,48,43.2,38,83,67,48,18,12.2,8,30.3,30.2,30.1,0,3
3/15/2019,15,64,58.1,50,39,33.8,30,52,40.6,28,21,13.6,6,30.2,30.2,30,0,4
3/17/2019,17,64,55.6,50,43,37.6,31,74,53.7,29,10,5.3,0,30.2,30.2,30.1,0,6
5/12/2016,5,54,51.7,50,53,49.9,48,100,93.7,89,16,7.7,0,29.8,29.7,29.6,1.1,3
2/12/2018,2,78,62.9,50,50,45.8,40,93,58.4,25,10,5.6,0,29.8,29.7,29.6,0,0
12/19/2018,19,58,54.8,50,56,54.2,50,100,97.7,87,9,5.3,0,29.8,29.7,29.6,0.08,2
2/17/2019,17,70,60.3,50,69,55.9,40,100,86.2,58,20,10.5,3,29.9,29.7,29.5,0.01,6
12/29/2019,29,69,60.8,50,66,51.8,36,97,75.6,33,21,9.9,3,29.9,29.7,29.6,0.12,6
11/27/2016,27,72,62.8,50,64,55.3,48,93,77.4,55,21,11.5,6,30.1,29.9,29.7,0,6
12/12/2018,12,69,62.8,50,60,56,48,93,79.2,68,16,8.6,0,30.1,29.9,29.8,0,2
2/1/2019,2,56,52.3,50,54,50.7,48,100,94.4,77,20,10.5,5,30.1,29.9,29.8,0,4
11/2/2020,11,57,53.9,50,54,51.3,47,93,90.7,86,15,10.1,6,29.9,29.9,29.8,0.03,0
11/24/2016,24,74,60.3,50,55,51.5,47,93,75.3,46,10,3.7,0,30.1,30.1,30,0.31,3
9/2/2017,9,71,58.9,50,43,37.5,36,64,46.7,28,14,8.6,6,30.2,30.1,30,0,5
11/22/2017,22,69,59.8,50,56,49,37,90,69.4,47,17,11.4,6,30.1,30.1,30,0,2
3/22/2018,22,75,63.3,50,55,50.3,46,93,65.7,38,20,9.6,0,30.2,30.1,30.1,0,3
3/21/2019,21,78,64.4,50,54,44.5,35,100,55.3,21,8,3.2,0,30.1,30.1,30,0,3
3/27/2019,27,75,62.3,50,50,47,44,89,60.3,35,15,8.9,0,30.2,30.1,30.1,0,2
3/28/2019,28,75,63.9,50,60,55.4,50,100,76.3,51,21,9,0,30.1,30.1,30,0,3
6/3/2020,6,73,60.3,50,41,30.7,23,64,36.6,15,23,7.8,0,30.4,30.3,30.2,0,2
4/12/2016,4,53,51.9,50,52,50,49,100,93.2,89,15,10.3,0,29.9,28.8,0,0,1
3/12/2016,3,55,52.6,50,52,50.2,47,96,91.6,77,20,12.3,6,29.9,29.8,29.7,0.54,5
10/26/2017,26,82,67.3,50,58,51.5,42,93,60,36,14,7,0,29.9,29.8,29.7,0,3
11/21/2017,21,76,64,50,64,58.1,47,93,82,62,15,7.3,0,29.9,29.8,29.7,0,1
2/21/2019,21,54,51.8,50,53,49.9,45,100,93.7,72,13,10,8,29.9,29.8,29.8,0,3
2/22/2019,22,71,61.2,50,71,60.9,50,100,98.9,93,10,6.5,0,29.9,29.8,29.7,0.19,4
1/28/2020,28,62,57.8,50,58,53.5,42,93,85.7,71,18,9.1,0,29.9,29.8,29.7,0,1
12/2/2020,12,57,53.9,50,55,50.6,47,97,88.8,82,17,7.7,0,29.9,29.8,29.7,0.05,2
11/14/2016,14,79,63.8,51,61,54.8,48,93,74.5,47,8,3.4,0,30,30,29.9,0,0
3/13/2017,13,68,57.3,51,51,48.8,47,92,74.3,49,17,7.1,0,30.1,30,29.9,0,0
12/30/2017,30,58,53.5,51,53,50,45,97,88.1,77,12,7.8,5,30.1,30,30,0,5
2/21/2018,21,75,62.9,51,73,61.6,50,100,95.6,87,15,9.2,0,30.1,30,29.9,0.13,2
7/3/2019,7,71,62.3,51,67,59.4,44,100,90.1,77,13,8.2,5,30.1,30,29.9,0,2
3/22/2019,22,81,66,51,58,48.7,42,100,59.4,28,15,5.1,0,30.1,30,29.9,0,4
3/16/2019,16,63,56.5,51,43,34.2,30,60,44,31,13,6.8,0,30.3,30.2,30.2,0,5
1/24/2017,24,80,67.3,51,64,57.6,43,92,72.2,48,17,11.1,3,29.7,29.7,29.6,0,1
2/22/2017,22,83,66.8,51,52,49,44,89,56,25,7,4.4,0,29.8,29.7,29.7,0,2
1/5/2017,1,87,70.7,51,53,49,45,86,50.6,27,15,7.1,0,29.9,29.9,29.8,0,3
4/23/2018,23,79,66.3,51,55,52,49,96,63.6,38,17,6.3,0,30,29.9,29.8,0,0
3/11/2018,3,77,66.7,51,64,55.9,48,96,69.4,50,18,8.9,0,29.9,29.9,29.8,0,6
10/25/2019,25,67,56.6,51,65,52,45,93,84.5,74,20,13.8,5,29.9,29.9,29.8,0.93,4
10/27/2019,27,77,64,51,60,55.3,49,93,75.4,48,14,6,0,29.9,29.9,29.8,0,6
12/26/2019,26,75,59.7,51,59,53.9,49,97,83,52,10,3.5,0,30,29.9,29.9,0,3
1/27/2020,27,61,56.2,51,54,51.5,50,97,84.9,70,13,6.9,0,30,29.9,29.9,0,0
6/4/2017,6,78,64.6,51,46,40.5,33,74,46.2,21,7,3.1,0,30.2,30.1,30,0,6
11/30/2017,30,77,62.3,51,49,45.3,40,86,57.9,26,12,5,0,30.1,30.1,30,0,3
2/22/2018,22,70,60,51,68,58.8,50,100,95.8,90,9,5.2,0,30.1,30.1,30,1.61,3
3/3/2018,3,76,64,51,61,53.5,47,93,70.8,48,18,9.8,0,30.1,30.1,30,0,5
7/12/2019,7,72,59,51,50,46.8,43,89,65.8,43,10,5.6,0,30.2,30.1,30,0,4
1/13/2020,13,64,57.4,51,62,54.5,47,97,90.1,77,12,6.8,0,30.1,30.1,30,0,0
10/27/2017,27,68,63,51,62,49.7,31,90,64.3,43,23,11.2,0,30,29.8,29.7,0,4
4/14/2018,14,79,61,51,72,50.4,35,97,71,33,28,12.5,0,29.9,29.8,29.6,0.28,5
11/23/2018,23,78,62,51,67,58.2,50,100,88,66,12,4.4,0,30,29.8,29.7,0,4
11/25/2018,25,75,66.2,51,67,55.5,34,100,72.4,36,21,11.2,0,30,29.8,29.6,0,6
10/26/2019,26,68,56.1,51,52,47,45,90,72.8,50,15,7.6,0,29.8,29.8,29.8,0.26,5
11/23/2016,23,74,66.1,52,68,56.5,47,93,73,43,17,8.3,0,30.1,30,29.9,0,2
10/18/2017,18,83,66.9,52,65,56.4,50,100,72.3,42,10,3.8,0,30.1,30,30,0,2
10/23/2017,23,80,64.4,52,54,49.3,40,97,63.8,27,7,1.9,0,30,30,29.9,0.97,0
10/22/2018,22,65,58.8,52,55,51.4,46,87,76.5,63,10,6.4,3,30.1,30,30,0,0
7/11/2019,7,71,63.6,52,66,60.3,48,93,88.8,81,17,8.5,0,30.1,30,30,0,3
12/29/2016,29,72,64.3,52,68,44.8,24,90,53.6,25,25,13.4,7,30.4,30.2,29.9,0,3
2/14/2017,14,69,61.4,52,65,56.2,41,93,83.5,66,28,14.1,7,29.9,29.7,29.6,0,1
1/20/2018,20,72,61.4,52,67,60.3,52,100,96,81,13,7.2,0,30,29.9,29.9,0.07,5
1/18/2019,18,71,62.3,52,68,61,52,100,95.6,87,15,6.6,0,30,29.9,29.7,0,4
3/30/2019,30,76,66.5,52,68,60.7,41,96,81.9,66,24,12,3,30.1,29.9,29.7,0.03,5
11/10/2019,11,79,66.4,52,75,60,42,94,80.3,60,25,12.6,0,30.1,29.9,29.7,0,6
1/4/2020,1,74,63.1,52,54,50.1,45,93,65.7,38,16,9.2,0,29.9,29.9,29.8,0,5
4/13/2020,13,70,61.1,52,52,45.8,41,69,57.8,44,20,12.9,7,30,29.9,29.7,0.01,0
10/23/2016,23,80,66.2,52,61,55.2,48,89,69.4,50,13,6,0,30.1,30.1,30.1,0,6
7/4/2017,7,80,67.4,52,52,47.5,43,86,52.9,27,15,4.5,0,30.1,30.1,30,0,1
9/11/2017,9,66,56.9,52,54,51.3,50,97,82.6,59,16,10,3,30.1,30.1,30,0.06,0
2/14/2018,14,79,67.3,52,69,63.9,52,100,89.7,66,12,6.8,0,30.2,30.1,30,0.6,2
4/20/2018,20,67,59.6,52,53,46.4,41,81,62.4,49,16,10,3,30.2,30.1,30,0,4
2/19/2020,19,60,55.7,52,55,51.5,49,93,86.2,81,15,10.3,7,30.1,30.1,30,0,2
2/23/2017,23,82,67.2,52,62,56,49,97,71,41,18,9,0,29.7,29.6,29.5,0,3
12/31/2016,31,68,62.1,52,65,59.2,42,97,90.2,69,9,2.4,0,29.9,29.8,29.7,0,5
4/24/2017,24,81,67.3,52,56,50,46,93,58,31,14,4.1,0,29.9,29.8,29.6,0,0
10/1/2018,10,63,57.4,52,59,54.7,51,100,91,78,17,8.1,0,29.9,29.8,29.7,0,0
2/14/2019,14,77,63.5,52,61,55.8,50,100,78.3,50,17,7.9,0,29.9,29.8,29.7,0,3
12/13/2019,13,74,61.5,52,57,50.6,46,90,69,44,9,4.5,0,29.9,29.8,29.7,0,4
3/1/2020,3,68,58,52,58,50.4,42,97,77.6,47,18,6.2,0,30.1,29.8,29.6,0.19,6
5/4/2018,5,73,64.8,53,67,56.1,44,93,74,61,17,11.3,0,30.1,30,29.8,0,4
2/26/2019,26,62,58.4,53,62,58.3,53,100,99.6,97,13,8.3,5,30.1,30,29.9,0.03,1
12/10/2019,12,71,60,53,49,44.6,41,80,58.3,39,16,11,3,30.1,30,29.9,0.49,1
10/23/2019,23,80,66.1,53,58,52.1,45,86,63.2,38,22,9.2,0,30,30,29.9,0,2
4/13/2019,13,85,71,53,73,65.6,42,100,84.3,57,26,12.2,6,29.7,29.5,29.4,0.15,5
2/1/2017,2,74,66.9,53,70,62.2,51,97,86.1,46,28,8.3,0,29.8,29.7,29.6,0.07,2
12/20/2018,20,64,56.8,53,55,44.4,31,100,69.1,33,26,12.4,0,29.9,29.7,29.7,0.07,3
11/16/2016,16,83,67,53,61,54.3,48,93,68.3,29,14,4.6,0,29.9,29.9,29.8,0,2
11/12/2016,11,75,67.3,53,67,61.2,43,87,80.8,69,15,8.4,3,30.1,29.9,29.8,0,5
4/23/2017,23,72,63,53,50,45.8,42,75,54.5,41,21,11.8,0,30,29.9,29.9,0,6
6/5/2017,6,85,70.8,53,56,49,45,83,50.7,25,14,3.9,0,29.9,29.9,29.8,0,0
3/20/2018,20,72,62.3,53,43,40.1,38,64,45.4,30,16,10.8,5,29.9,29.9,29.7,0,1
4/11/2019,4,75,64.4,53,66,59.1,48,93,83.3,68,16,7.5,0,30,29.9,29.9,0,3
11/13/2016,13,68,60.6,53,51,47.8,45,83,63.7,45,9,5.8,0,30.2,30.1,30,0,6
3/16/2017,16,73,65,53,63,58.3,49,93,79.1,66,17,11.7,6,30.2,30.1,30.1,0,3
10/17/2017,17,79,63.4,53,52,47.2,43,81,59,30,10,5,0,30.2,30.1,30,0,1
1/28/2018,28,68,61.8,53,63,56.3,43,100,83.8,55,13,8,0,30.2,30.1,30.1,0.49,6
10/2/2020,10,77,70.4,53,69,65.4,51,93,84.4,71,20,11.3,7,29.9,29.8,29.7,0.11,4
2/2/2017,2,71,66.3,54,66,56.9,45,97,73.2,50,15,8.1,0,30.1,30,29.9,0,3
5/12/2017,5,75,62.6,54,73,57.2,39,100,83.7,55,25,12.2,0,30.1,30,29.9,0.29,4
9/2/2018,9,71,62.4,54,66,57.3,47,100,83.6,72,15,5.8,0,30.1,30,29.9,0,6
2/26/2018,26,70,59.9,54,58,55.5,53,100,86.8,61,14,8.3,5,30.1,30,29.9,1,0
10/23/2018,23,64,59,54,58,55,52,97,86.8,75,13,8.9,6,30.1,30,30,0.02,1
7/12/2018,7,75,63.3,54,69,62.4,54,100,96.9,76,21,9.4,0,30.1,30,29.9,0.03,3
10/22/2019,22,79,65.3,54,49,44.1,37,75,50.6,23,13,5.7,0,30.1,30,29.9,0.35,1
11/26/2016,26,70,61.5,54,56,53.2,51,93,76.1,54,10,5.5,0,30.3,30.2,30.1,0.01,5
2/18/2017,18,83,68.4,54,66,61.6,54,100,81.5,41,13,7,0,29.8,29.7,29.6,0.19,5
3/31/2017,31,86,70.2,54,62,54,45,93,61,26,16,8.8,0,29.8,29.7,29.7,0,4
12/27/2018,27,73,61.4,54,70,56.3,47,100,85,47,24,8.3,0,29.8,29.7,29.6,1.3,3
10/18/2019,18,80,65.9,54,62,56.3,51,90,73.3,43,7,4.5,0,29.8,29.7,29.6,0,4
2/24/2020,24,73,64.7,54,63,57.4,43,96,79.3,39,10,5.3,0,29.8,29.7,29.6,0.34,0
8/4/2017,8,81,69.4,54,57,53.6,51,93,60.1,36,22,9.3,0,30,29.9,29.9,0,4
1/2/2018,1,79,66,54,62,56,45,100,72.5,48,12,5.9,0,30.1,29.9,29.9,0,1
9/4/2018,9,64,58.3,54,58,55.2,52,100,89.6,78,13,8.1,3,30.1,29.9,29.7,0.01,1
4/26/2018,26,77,65.2,54,54,49.3,45,83,58.9,32,14,8.4,0,29.9,29.9,29.8,0,3
10/27/2018,27,82,67.4,54,62,58.1,54,100,76,42,12,4.1,0,30,29.9,29.9,0,5
4/21/2019,21,81,68.7,54,63,57.8,52,97,71.4,41,21,11.4,0,29.9,29.9,29.9,0,6
11/20/2019,20,78,68.4,54,65,61.2,53,97,79.2,56,23,10.7,0,29.9,29.9,29.9,0,2
11/22/2019,22,79,68.2,54,72,62.6,46,97,82.6,68,17,7.4,0,29.9,29.9,29.8,0.03,4
1/26/2020,26,75,62.8,54,60,56.4,52,97,81.5,48,13,5.1,0,29.9,29.9,29.8,0.13,6
10/4/2018,10,78,65.7,54,55,49.6,46,90,59.9,34,14,8.8,0,30.2,30.1,30.1,0.02,3
3/21/2020,21,61,57.5,54,58,53.9,50,93,87.8,78,15,10.8,5,30.2,30.1,30.1,1.04,5
4/27/2017,27,80,68,54,66,52.7,47,83,60.7,36,16,9.4,3,29.7,29.6,29.6,0,3
4/3/2017,4,64,58.7,54,56,50.7,46,90,75.1,58,21,9,0,30.3,30.3,30.1,0,0
10/26/2018,26,74,63,54,59,57,54,100,82.8,59,13,5.3,0,29.9,29.8,29.8,0,4
4/4/2020,4,69,58.6,54,66,56.3,51,96,91.8,86,15,9.9,0,29.9,29.8,29.8,0.57,5
10/10/2016,10,84,69.2,55,62,52.6,48,84,58.9,31,10,3.5,0,30.1,30,30,0,0
8/11/2017,8,64,58.8,55,58,53.7,50,97,83.6,70,18,11.1,7,30.1,30,30,0,4
3/12/2017,3,69,63,55,68,62.4,55,100,97.8,87,15,6.5,0,30,30,29.9,0,6
3/23/2018,23,80,69.5,55,64,58.8,54,97,70.9,45,22,10.8,0,30.1,30,29.9,0,4
3/31/2018,31,79,67.3,55,61,57.1,52,100,72.8,47,18,7,0,30.1,30,29.9,0,5
4/4/2018,4,73,64,55,64,43.4,33,90,51.6,25,23,14.8,6,30.1,30,29.9,0.01,2
1/17/2019,17,69,61.9,55,63,59.2,55,100,91.4,68,12,5.4,0,30.1,30,30,0.07,3
1/2/2019,1,69,60.1,55,62,58.5,55,100,94.7,78,16,7,3,30.1,30,30,0.14,2
3/23/2019,23,72,65.1,55,60,58.7,55,100,81.1,64,18,9.4,0,30.1,30,29.9,0,5
1/18/2020,18,74,68.5,55,68,63.2,43,93,83.6,58,20,6,0,30.2,30,30,0.01,5
3/29/2020,29,80,68,55,54,48.7,42,93,56.2,27,14,7,0,30,30,29.9,0.04,6
4/26/2020,26,85,71.5,55,56,51.9,48,89,54.2,29,12,4.9,0,30.1,30,30,0,6
11/29/2016,29,84,70.6,55,71,64.8,53,100,82.9,58,14,4.9,0,29.6,29.5,29.5,0.01,1
1/19/2017,19,64,59.4,55,60,56.9,53,97,91.4,80,10,4.6,0,29.8,29.7,29.6,0.79,3
1/25/2017,25,75,67.3,55,67,49,32,93,58.1,21,20,10.7,0,30,29.7,29.6,0,2
11/22/2016,22,81,70.3,55,65,61.9,54,100,76.3,54,20,9.4,0,29.9,29.9,29.8,0,1
2/25/2018,25,73,60.1,55,71,58.1,51,100,93.3,84,20,8.9,0,29.9,29.9,29.8,0.17,6
6/3/2018,6,73,63.7,55,43,31.6,21,59,33.1,16,17,9.4,3,30.1,29.9,29.9,0,6
4/27/2018,27,80,67.2,55,54,51.9,48,89,61.3,35,10,5,0,30,29.9,29.9,0,4
10/15/2018,15,77,64.5,55,76,63.7,54,100,97.3,93,21,11.6,3,30,29.9,29.8,0,0
2/3/2019,2,72,62.7,55,66,60.5,55,100,92.7,75,10,7,3,30,29.9,29.8,0,6
10/17/2019,17,67,60.2,55,53,50.9,48,87,72.5,52,10,6.6,0,29.9,29.9,29.8,0,3
12/27/2019,27,69,62.4,55,62,59.4,54,97,90,78,14,5.9,0,30,29.9,29.8,0,4
10/21/2016,21,76,65.5,55,50,47.7,44,77,54.4,33,16,9.5,0,30.1,30.1,30,0,4
10/11/2016,10,72,63.8,55,57,49.7,44,90,62.6,39,10,5.9,0,30.2,30.1,30.1,0,1
11/26/2017,26,76,62.9,55,58,51,45,100,69,38,8,4.2,0,30.2,30.1,30,0,6
3/26/2019,26,77,65.9,55,52,50.8,50,84,60.8,39,12,6.7,3,30.2,30.1,30.1,0,1
1/12/2018,1,79,70.7,55,72,55.5,39,93,64.3,24,13,6.6,0,29.6,29.6,29.5,0.01,4
2/21/2017,21,75,62.4,55,58,54.2,47,100,77.8,37,16,5.9,0,29.9,29.8,29.8,1.39,1
5/4/2017,5,75,68,55,70,49.5,38,90,54.6,30,23,12.7,0,30,29.8,29.6,0,3
1/11/2018,1,68,60.9,55,64,53.5,47,100,78.6,49,17,9.7,0,29.9,29.8,29.6,2.26,3
11/18/2016,18,82,69.1,56,69,58.8,35,96,71,44,23,10.4,0,30.3,30,29.8,0,4
11/11/2017,11,75,65.1,56,60,54.9,49,84,70,57,14,8.5,5,30.1,30,30,0,5
12/18/2017,18,67,63.2,56,67,60.8,54,100,92.2,76,18,6.4,0,30.1,30,30,0,0
4/30/2018,30,80,69.8,56,66,62.8,56,100,79.8,52,21,11,0,30,30,29.9,0,0
2/2/2019,2,67,60.2,56,61,58.8,55,100,95.2,79,12,7.3,0,30.1,30,29.9,0.01,5
1/2/2017,1,81,68.8,56,64,60.2,55,97,76.1,45,14,7.9,3,29.9,29.9,29.8,0,0
12/20/2017,20,77,67.3,56,70,56.6,46,97,72.5,33,12,5.2,0,29.9,29.9,29.8,0.75,2
4/2/2018,4,66,61.2,56,63,59.4,55,100,94.1,84,17,6.7,0,30,29.9,29.8,0.04,0
4/24/2018,24,85,71.5,56,61,57.8,55,97,65.8,38,9,3,0,30,29.9,29.9,0,1
4/19/2019,19,74,64.4,56,51,45.6,39,75,53.3,28,28,13.2,5,30,29.9,29.8,0.76,4
10/13/2019,13,81,68.3,56,63,55,48,80,63.7,44,10,5.4,3,30,29.9,29.8,0,6
11/29/2017,29,73,63.6,56,63,61.2,53,100,92.7,71,8,2.5,0,30.1,30.1,30,0,2
2/3/2018,2,72,63,56,56,54.1,52,93,74,51,14,7.2,0,30.2,30.1,30.1,0.01,5
10/17/2018,17,64,59.7,56,61,58.1,55,100,94.7,86,15,10.8,7,30.1,30.1,30,0,2
10/18/2018,18,73,63.2,56,64,58.8,53,100,86,70,14,10.1,7,30.2,30.1,30.1,1.02,3
8/1/2019,8,78,66.1,56,65,61.3,56,100,85.8,56,7,3.4,0,30.2,30.1,30,0,3
5/3/2020,5,75,62,56,49,44.5,35,77,56.1,29,21,11.9,3,30.2,30.1,29.9,0.11,6
10/5/2020,10,82,68.8,56,58,52.2,49,87,58.6,34,12,6.6,0,30.1,30.1,30,0,0
12/14/2016,14,63,60.3,57,59,54.7,48,90,82,72,13,6.9,0,30.1,30,29.9,0,2
2/23/2018,23,79,68.5,57,70,64.9,57,100,89.5,64,20,8.9,0,30.1,30,29.9,0.1,4
10/16/2018,16,60,58.3,57,59,57.5,55,100,97.2,90,16,11.3,7,30,30,29.9,0.97,1
3/24/2019,24,80,69,57,67,64.3,57,100,85.9,62,13,7.3,0,30,30,29.9,0,6
11/28/2016,28,82,72.3,57,70,64.1,54,93,77.2,46,21,9,0,29.6,29.5,29.4,0.04,0
1/22/2017,22,68,61.8,57,56,42.9,34,93,51.4,36,28,14.9,5,29.8,29.5,29.4,0.05,6
11/25/2016,25,75,64.1,57,59,57,55,96,79,51,9,4.3,0,30.2,30.2,30.1,0,4
11/15/2016,15,83,68,57,62,54.8,44,93,68,25,10,4.7,0,30,29.9,29.9,0,1
1/18/2017,18,74,63.5,57,69,61.3,55,100,92.8,84,12,6.1,0,29.9,29.9,29.8,1.81,2
5/5/2017,5,81,68.6,57,49,44.4,40,72,45.3,25,17,8.2,0,29.9,29.9,29.8,0,4
11/15/2017,15,80,68.5,57,68,63.2,57,100,84.8,56,10,5.2,0,30,29.9,29.9,0,2
6/2/2018,6,75,66.7,57,70,65.1,56,100,94.7,82,16,8.6,0,30,29.9,29.9,0.02,5
4/28/2018,28,83,70.8,57,60,54.4,49,93,60.7,31,13,3.5,0,30,29.9,29.9,0,5
